/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\nahid\Documents\beam_files\dp0\SYS-2\DM\SYS-2.scdoc
/title,beam--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\nahid\Documents\_ProjectScratch\ScrACA9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\nahid\Documents\beam_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\nahid\Documents\beam_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,108
(1i9,3e20.9e3)
        1     5.000000000E+01     4.500000000E+02     5.000000000E+01
        2     5.000000000E+01     4.000000000E+02     5.000000000E+01
        3     5.000000000E+01     3.500000000E+02     5.000000000E+01
        4     5.000000000E+01     3.000000000E+02     5.000000000E+01
        5     5.000000000E+01     2.500000000E+02     5.000000000E+01
        6     5.000000000E+01     2.000000000E+02     5.000000000E+01
        7     5.000000000E+01     1.500000000E+02     5.000000000E+01
        8     5.000000000E+01     1.000000000E+02     5.000000000E+01
        9     5.000000000E+01     5.000000000E+01     5.000000000E+01
       10     5.000000000E+01     5.000000000E+01     0.000000000E+00
       11     5.000000000E+01     1.000000000E+02     0.000000000E+00
       12     5.000000000E+01     1.500000000E+02     0.000000000E+00
       13     5.000000000E+01     2.000000000E+02     0.000000000E+00
       14     5.000000000E+01     2.500000000E+02     0.000000000E+00
       15     5.000000000E+01     3.000000000E+02     0.000000000E+00
       16     5.000000000E+01     3.500000000E+02     0.000000000E+00
       17     5.000000000E+01     4.000000000E+02     0.000000000E+00
       18     5.000000000E+01     4.500000000E+02     0.000000000E+00
       19     5.000000000E+01     4.500000000E+02     1.000000000E+02
       20     5.000000000E+01     4.000000000E+02     1.000000000E+02
       21     5.000000000E+01     3.500000000E+02     1.000000000E+02
       22     5.000000000E+01     3.000000000E+02     1.000000000E+02
       23     5.000000000E+01     2.500000000E+02     1.000000000E+02
       24     5.000000000E+01     2.000000000E+02     1.000000000E+02
       25     5.000000000E+01     1.500000000E+02     1.000000000E+02
       26     5.000000000E+01     1.000000000E+02     1.000000000E+02
       27     5.000000000E+01     5.000000000E+01     1.000000000E+02
       28     5.000000000E+01     0.000000000E+00     1.000000000E+02
       29     5.000000000E+01     5.000000000E+02     1.000000000E+02
       30     0.000000000E+00     5.000000000E+02     1.000000000E+02
       31     0.000000000E+00     4.500000000E+02     1.000000000E+02
       32     0.000000000E+00     4.000000000E+02     1.000000000E+02
       33     0.000000000E+00     3.500000000E+02     1.000000000E+02
       34     0.000000000E+00     3.000000000E+02     1.000000000E+02
       35     0.000000000E+00     2.500000000E+02     1.000000000E+02
       36     0.000000000E+00     2.000000000E+02     1.000000000E+02
       37     0.000000000E+00     1.500000000E+02     1.000000000E+02
       38     0.000000000E+00     1.000000000E+02     1.000000000E+02
       39     0.000000000E+00     5.000000000E+01     1.000000000E+02
       40     0.000000000E+00     0.000000000E+00     1.000000000E+02
       41     1.000000000E+02     5.000000000E+02     1.000000000E+02
       42     1.000000000E+02     4.500000000E+02     1.000000000E+02
       43     1.000000000E+02     4.000000000E+02     1.000000000E+02
       44     1.000000000E+02     3.500000000E+02     1.000000000E+02
       45     1.000000000E+02     3.000000000E+02     1.000000000E+02
       46     1.000000000E+02     2.500000000E+02     1.000000000E+02
       47     1.000000000E+02     2.000000000E+02     1.000000000E+02
       48     1.000000000E+02     1.500000000E+02     1.000000000E+02
       49     1.000000000E+02     1.000000000E+02     1.000000000E+02
       50     1.000000000E+02     5.000000000E+01     1.000000000E+02
       51     1.000000000E+02     0.000000000E+00     1.000000000E+02
       52     1.000000000E+02     5.000000000E+01     5.000000000E+01
       53     1.000000000E+02     1.000000000E+02     5.000000000E+01
       54     1.000000000E+02     1.500000000E+02     5.000000000E+01
       55     1.000000000E+02     2.000000000E+02     5.000000000E+01
       56     1.000000000E+02     2.500000000E+02     5.000000000E+01
       57     1.000000000E+02     3.000000000E+02     5.000000000E+01
       58     1.000000000E+02     3.500000000E+02     5.000000000E+01
       59     1.000000000E+02     4.000000000E+02     5.000000000E+01
       60     1.000000000E+02     4.500000000E+02     5.000000000E+01
       61     1.000000000E+02     5.000000000E+01     0.000000000E+00
       62     1.000000000E+02     1.000000000E+02     0.000000000E+00
       63     1.000000000E+02     1.500000000E+02     0.000000000E+00
       64     1.000000000E+02     2.000000000E+02     0.000000000E+00
       65     1.000000000E+02     2.500000000E+02     0.000000000E+00
       66     1.000000000E+02     3.000000000E+02     0.000000000E+00
       67     1.000000000E+02     3.500000000E+02     0.000000000E+00
       68     1.000000000E+02     4.000000000E+02     0.000000000E+00
       69     1.000000000E+02     4.500000000E+02     0.000000000E+00
       70     1.000000000E+02     0.000000000E+00     5.000000000E+01
