/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\nahid\Documents\beam_files\dp0\SYS-2\DM\SYS-2.scdoc
/title,beam--Static Structural (D5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\nahid\Documents\_ProjectScratch\Scr71E8\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\nahid\Documents\beam_files\dp0\SYS-5\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\nahid\Documents\beam_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,299
(1i9,3e20.9e3)
        1     1.000000000E+02     5.000000000E+02     0.000000000E+00
        2     1.000000000E+02     5.000000000E+02     1.000000000E+02
        3     1.000000000E+02     5.000000000E+02     5.000000000E+01
        4     1.000000000E+02     0.000000000E+00     1.000000000E+02
        5     1.000000000E+02     5.000000000E+01     1.000000000E+02
        6     1.000000000E+02     1.000000000E+02     1.000000000E+02
        7     1.000000000E+02     1.500000000E+02     1.000000000E+02
        8     1.000000000E+02     2.000000000E+02     1.000000000E+02
        9     1.000000000E+02     2.500000000E+02     1.000000000E+02
       10     1.000000000E+02     3.000000000E+02     1.000000000E+02
       11     1.000000000E+02     3.500000000E+02     1.000000000E+02
       12     1.000000000E+02     4.000000000E+02     1.000000000E+02
       13     1.000000000E+02     4.500000000E+02     1.000000000E+02
       14     1.000000000E+02     0.000000000E+00     0.000000000E+00
       15     1.000000000E+02     0.000000000E+00     5.000000000E+01
       16     1.000000000E+02     5.000000000E+01     0.000000000E+00
       17     1.000000000E+02     1.000000000E+02     0.000000000E+00
       18     1.000000000E+02     1.500000000E+02     0.000000000E+00
       19     1.000000000E+02     2.000000000E+02     0.000000000E+00
       20     1.000000000E+02     2.500000000E+02     0.000000000E+00
       21     1.000000000E+02     3.000000000E+02     0.000000000E+00
       22     1.000000000E+02     3.500000000E+02     0.000000000E+00
       23     1.000000000E+02     4.000000000E+02     0.000000000E+00
       24     1.000000000E+02     4.500000000E+02     0.000000000E+00
       25     0.000000000E+00     5.000000000E+02     1.000000000E+02
