/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: C:\Users\nahid\Documents\beam_files\dp0\SYS-6\DM\SYS-6.scdoc
/title,beam--Static Structural (E5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\nahid\Documents\_ProjectScratch\Scr9D13\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\nahid\Documents\beam_files\dp0\SYS-6\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\nahid\Documents\beam_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,123
(1i9,3e20.9e3)
        1     5.000000000E+02     0.000000000E+00     0.000000000E+00
        2     4.782608696E+02     0.000000000E+00     0.000000000E+00
        3     4.565217391E+02     0.000000000E+00     0.000000000E+00
        4     4.347826087E+02     0.000000000E+00     0.000000000E+00
        5     4.130434783E+02     0.000000000E+00     0.000000000E+00
        6     3.913043478E+02     0.000000000E+00     0.000000000E+00
        7     3.695652174E+02     0.000000000E+00     0.000000000E+00
        8     3.478260870E+02     0.000000000E+00     0.000000000E+00
        9     3.260869565E+02     0.000000000E+00     0.000000000E+00
       10     3.043478261E+02     0.000000000E+00     0.000000000E+00
       11     2.826086957E+02     0.000000000E+00     0.000000000E+00
       12     2.608695652E+02     0.000000000E+00     0.000000000E+00
       13     2.391304348E+02     0.000000000E+00     0.000000000E+00
       14     2.173913043E+02     0.000000000E+00     0.000000000E+00
       15     1.956521739E+02     0.000000000E+00     0.000000000E+00
       16     1.739130435E+02     0.000000000E+00     0.000000000E+00
       17     1.521739130E+02     0.000000000E+00     0.000000000E+00
       18     1.304347826E+02     0.000000000E+00     0.000000000E+00
       19     1.086956522E+02     0.000000000E+00     0.000000000E+00
       20     8.695652174E+01     0.000000000E+00     0.000000000E+00
       21     6.521739130E+01     0.000000000E+00     0.000000000E+00
       22     4.347826087E+01     0.000000000E+00     0.000000000E+00
       23     2.173913043E+01     0.000000000E+00     0.000000000E+00
       24     0.000000000E+00     0.000000000E+00     0.000000000E+00
